                                           The SAS System        14:20 Thursday, August 26, 2010   1

                                       The CONTENTS Procedure

Data Set Name        THOMSON.S12                                      Observations          52937306
Member Type          DATA                                             Variables             21      
Engine               V9                                               Indexes               0       
Created              Monday, February 22, 2010 09:13:02 AM            Observation Length    208     
Last Modified        Monday, February 22, 2010 11:52:00 AM            Deleted Observations  0       
Protection                                                            Compressed            NO      
Data Set Type                                                         Sorted                YES     
Label                Thomson-Reuters Mutual Fund Holdings                                           
Data Representation  HP_UX_64, RS_6000_AIX_64, SOLARIS_64, HP_IA64                                  
Encoding             latin1  Western (ISO)                                                          


                                 Engine/Host Dependent Information

                 Data Set Page Size          24576                                 
                 Number of Data Set Pages    452457                                
                 First Data Page             1                                     
                 Max Obs per Page            117                                   
                 Obs in First Data Page      94                                    
                 Number of Data Set Repairs  0                                     
                 Filename                    /largefs/jabloche/thomson/s12.sas7bdat
                 Release Created             9.0101M3                              
                 Host Created                SunOS                                 
                 Inode Number                17235593                              
                 Access Permission           rw-------                             
                 Owner Name                  jabloche                              
                 File Size (bytes)           11119591424                           


                             Alphabetic List of Variables and Attributes
 
        #    Variable    Type    Len    Format    Label

        6    assets      Num       8              End of Qtr Assets (x10000)                 
       12    change      Num       8              Net Change in Shares Since Prior Report    
        9    country     Char     30              Country                                    
       10    cusip       Char      8              Cusip                                      
       15    exchcd      Char      1              Exchange Code                              
        1    fdate       Num       8    DATE9.    File Date                                  
        3    fundname    Char     24              Fund Name                                  
        2    fundno      Num       8              Fund Number                                
       17    indcode     Num       8              Industry Code                              
        7    ioc         Num       8              Investment Objective Code                  
        4    mgrcoab     Char      6              Management Company Abbreviation            
       19    prc         Num       8              Share Price, as of FDATE                   
        8    prdate      Num       8    DATE9.    Prior Report Date                          
        5    rdate       Num       8    DATE9.    Report Date                                
       11    shares      Num       8              Shares Held at End of Qtr                  
       20    shrout1     Num       8              Shares Outstanding in Millions, as of FDATE
       21    shrout2     Num       8              Shares Outstanding in 1000s, as of FDATE   
       16    stkcd       Char      1              Stock Class Code                           
       18    stkcdesc    Char      3              Stock Class Description                    
       13    stkname     Char     28              Stock Name                                 
       14    ticker      Char      4              Ticker Symbol                              


                                         Sort Information

                              Sortedby       fdate fundno cusip rdate
                              Validated      NO                      
                              Character Set  ASCII                   
